timestamp,customers_affected,total_cust_s,total_outages,summaryTotalId
2022-01-27 15:25:41.225000-05:00,106,1562269.0,36.0,total-1
2022-01-27 15:31:04.227000-05:00,82,1562269.0,35.0,total-1
2022-01-27 15:42:59.174000-05:00,106,1562269.0,37.0,total-1
2022-01-27 16:01:42.163000-05:00,134,1562269.0,41.0,total-1
2022-01-27 16:18:51.239000-05:00,80,1562269.0,29.0,total-1
2022-01-27 16:25:21.532000-05:00,72,1562269.0,29.0,total-1
2022-01-27 16:43:50.337000-05:00,52,1562269.0,21.0,total-1
2022-01-27 17:01:56.878000-05:00,50,1562269.0,23.0,total-1
2022-01-27 17:25:30.422000-05:00,38,1562269.0,21.0,total-1
2022-01-27 17:30:52.665000-05:00,37,1562269.0,21.0,total-1
2022-01-27 17:43:55.315000-05:00,25,1562269.0,13.0,total-1
2022-01-27 18:02:08.796000-05:00,12,1562269.0,12.0,total-1
2022-01-27 18:25:06.737000-05:00,48,1562269.0,16.0,total-1
2022-01-27 18:31:48.338000-05:00,48,1562269.0,16.0,total-1
2022-01-27 18:43:21.737000-05:00,48,1562269.0,16.0,total-1
2022-01-27 19:19:11.750000-05:00,45,1562269.0,13.0,total-1
2022-01-27 20:31:52.974000-05:00,19,1562269.0,11.0,total-1
2022-01-27 21:13:28.110000-05:00,21,1562269.0,13.0,total-1
2022-01-27 21:43:28.439000-05:00,19,1562269.0,10.0,total-1
2022-01-27 22:02:17.469000-05:00,13,1562269.0,10.0,total-1
2022-01-27 22:19:34.234000-05:00,15,1562269.0,9.0,total-1
2022-01-27 22:32:06.662000-05:00,16,1562269.0,10.0,total-1
2022-01-27 22:43:08.255000-05:00,16,1562269.0,8.0,total-1
2022-01-27 23:06:46.591000-05:00,18,1562269.0,8.0,total-1
2022-01-27 23:32:36.571000-05:00,15,1562269.0,7.0,total-1
2022-01-27 23:49:07.156000-05:00,16,1562269.0,8.0,total-1
2022-01-28 00:02:17.798000-05:00,9,1562269.0,5.0,total-1
2022-01-28 00:19:34.372000-05:00,7,1562269.0,3.0,total-1
2022-01-28 00:31:29.159000-05:00,4,1562269.0,2.0,total-1
2022-01-28 00:43:10.605000-05:00,5,1562269.0,3.0,total-1
2022-01-28 01:07:00.210000-05:00,7,1562269.0,5.0,total-1
2022-01-28 01:25:27.406000-05:00,6,1562269.0,4.0,total-1
2022-01-28 01:49:22.631000-05:00,11,1562269.0,7.0,total-1
2022-01-28 02:01:02.395000-05:00,10,1562269.0,6.0,total-1
2022-01-28 02:19:32.841000-05:00,9,1562269.0,5.0,total-1
2022-01-28 02:31:32.769000-05:00,9,1562269.0,5.0,total-1
2022-01-28 02:43:02.160000-05:00,37,1562269.0,6.0,total-1
2022-01-28 03:06:53.676000-05:00,38,1562269.0,7.0,total-1
2022-01-28 03:25:18.333000-05:00,38,1562269.0,7.0,total-1
2022-01-28 03:43:42.606000-05:00,40,1562269.0,9.0,total-1
2022-01-28 04:02:11.045000-05:00,45,1562269.0,12.0,total-1
2022-01-28 04:26:38.101000-05:00,46,1562269.0,13.0,total-1
2022-01-28 04:31:31.146000-05:00,46,1562269.0,13.0,total-1
2022-01-28 04:43:11.233000-05:00,46,1562269.0,13.0,total-1
2022-01-28 05:07:07.569000-05:00,17,1562269.0,11.0,total-1
2022-01-28 05:25:53.226000-05:00,12,1562269.0,10.0,total-1
2022-01-28 05:37:45.411000-05:00,11,1562269.0,9.0,total-1
2022-01-28 05:43:00.552000-05:00,11,1562269.0,9.0,total-1
2022-01-28 06:01:36.724000-05:00,10,1562269.0,8.0,total-1
2022-01-28 06:18:58.160000-05:00,9,1562486.0,7.0,total-1
2022-01-28 06:25:29.945000-05:00,9,1562486.0,7.0,total-1
2022-01-28 06:43:57.368000-05:00,9,1562486.0,7.0,total-1
2022-01-28 07:06:56.094000-05:00,9,1562486.0,7.0,total-1
2022-01-28 07:37:01.192000-05:00,9,1562486.0,7.0,total-1
2022-01-28 07:55:23.381000-05:00,14,1562486.0,10.0,total-1
2022-01-28 08:14:00.120000-05:00,10,1562486.0,8.0,total-1
2022-01-28 08:31:31.260000-05:00,9,1562486.0,7.0,total-1
2022-01-28 08:43:15.360000-05:00,9,1562486.0,8.0,total-1
2022-01-28 09:02:06.208000-05:00,11,1562486.0,10.0,total-1
2022-01-28 09:18:51.132000-05:00,16,1562486.0,15.0,total-1
2022-01-28 09:25:33.807000-05:00,17,1562486.0,15.0,total-1
2022-01-28 09:43:43.330000-05:00,18,1562486.0,16.0,total-1
2022-01-28 10:00:49.990000-05:00,23,1562486.0,22.0,total-1
2022-01-28 10:25:05.901000-05:00,50,1562486.0,20.0,total-1
2022-01-28 10:37:07.285000-05:00,47,1562486.0,19.0,total-1
2022-01-28 10:43:33.719000-05:00,19,1562486.0,19.0,total-1
2022-01-28 11:07:21.727000-05:00,29,1562486.0,26.0,total-1
2022-01-28 11:37:44.399000-05:00,290,1562486.0,31.0,total-1
2022-01-28 11:54:49.049000-05:00,332,1562486.0,31.0,total-1
2022-01-28 12:13:25.034000-05:00,335,1562486.0,29.0,total-1
2022-01-28 12:32:15.603000-05:00,299,1562486.0,26.0,total-1
2022-01-28 12:43:59.101000-05:00,299,1562486.0,26.0,total-1
2022-01-28 13:01:34.822000-05:00,245,1562486.0,27.0,total-1
2022-01-28 13:25:55.706000-05:00,317,1562486.0,38.0,total-1
2022-01-28 13:43:08.471000-05:00,450,1562486.0,41.0,total-1
2022-01-28 14:01:48.815000-05:00,717,1562486.0,47.0,total-1
2022-01-28 14:19:18.738000-05:00,639,1562486.0,54.0,total-1
2022-01-28 14:31:42.494000-05:00,763,1562486.0,53.0,total-1
2022-01-28 14:43:34.275000-05:00,760,1562486.0,53.0,total-1
2022-01-28 15:01:59.912000-05:00,722,1562486.0,45.0,total-1
2022-01-28 15:25:52.461000-05:00,1078,1562486.0,47.0,total-1
2022-01-28 15:31:09.050000-05:00,1026,1562486.0,41.0,total-1
2022-01-28 15:43:03.391000-05:00,1016,1562486.0,41.0,total-1
2022-01-28 16:02:13.122000-05:00,872,1562486.0,39.0,total-1
2022-01-28 16:20:08.799000-05:00,739,1562486.0,41.0,total-1
2022-01-28 16:30:52.032000-05:00,741,1562486.0,44.0,total-1
2022-01-28 16:44:08.025000-05:00,134,1562486.0,41.0,total-1
2022-01-28 17:01:16.259000-05:00,80,1562486.0,30.0,total-1
2022-01-28 17:25:00.250000-05:00,153,1562486.0,28.0,total-1
2022-01-28 17:31:40.777000-05:00,105,1562486.0,25.0,total-1
2022-01-28 17:43:32.344000-05:00,104,1562486.0,24.0,total-1
2022-01-28 18:02:05.380000-05:00,140,1562486.0,25.0,total-1
2022-01-28 18:24:54.242000-05:00,146,1562486.0,22.0,total-1
2022-01-28 18:31:36.568000-05:00,145,1562486.0,20.0,total-1
